// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"

	//=================================================================================================================
	// Backdoor Protection
	//=================================================================================================================
	"backdoor_protection"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"500"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection In Base
	//=================================================================================================================
	"backdoor_protection_in_base"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"500"
			}
		}
	}

	//=================================================================================================================
	//	Shrine: healing aura
	//=================================================================================================================
	"filler_ability"
	{
		"AbilityCooldown"				"240"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal"				"300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal"				"150"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal_growth"		"10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal_growth"		"5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal_pct"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal_pct"			"0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion"				"550 675 800 900 1000"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Warrior's Sight
	//=================================================================================================================
	"necronomicon_warrior_sight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1000"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Mana Break
	//=================================================================================================================
	"necronomicon_warrior_mana_burn"
	{
		"MaxLevel"							"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_amount"				"20 30 40 50 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_damage_conversion"	"60"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"125 175 225 275 325"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's AoE
	//=================================================================================================================
	"necronomicon_archer_aoe"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"ms_bonus"				"6 7 8 9 10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"as_bonus"				"6 7 8 9 10"
			}
		}
	}

	//=================================================================================================================
	// Courier Burst
	//=================================================================================================================
	"courier_burst"
	{
		"AbilityCooldown"			"30.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"3.5"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"movement_speed"	"2000"
			}
		}
	}

	//=================================================================================================================
	// Kobold Taskmaster: Speed Aura
	//=================================================================================================================
	"kobold_taskmaster_speed_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"16"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: Endurance Aura
	//=================================================================================================================
	"centaur_khan_endurance_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"35"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: War Stomp
	//=================================================================================================================
	"centaur_khan_war_stomp"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityDamage"					"100"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"425"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_stun_duration"		"3.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_stun_duration"			"2.0"
			}
		}
	}

	//=================================================================================================================
	// Prowler Desecrate
	//=================================================================================================================
	"spawnlord_master_stomp"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"10.0"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"7.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_reduction_pct"	"100"
			}
		}
	}

	//=================================================================================================================
	// Prowler Petrify
	//=================================================================================================================
	"spawnlord_master_freeze"
	{
		"AbilityCooldown"			"9"

		"AbilityCastRange"			"150"

		"AbilitySpecial"
		{		
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.5"
			}			
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"90"
			}			
		}
	}

	//=================================================================================================================
	// Gnoll Assassin: Envenomed Weapon
	//=================================================================================================================
	"gnoll_assassin_envenomed_weapon"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"20"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_duration"				"20.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_duration"					"0.0"
			}
		}
	}

	//=================================================================================================================
	// Ghost: Frost Attack
	//=================================================================================================================
	"ghost_frost_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-35"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-20"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Polar Furbolg Ursa Warrior: Thunder Clap
	//=================================================================================================================
	"polar_furbolg_ursa_warrior_thunder_clap"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"7.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"425"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-35"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-35"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.5"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Frost Armor
	//=================================================================================================================
	"ogre_magi_frost_armor"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_bonus"			"10"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"90.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-50"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"5.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Ensnare
	//=================================================================================================================
	"dark_troll_warlord_ensnare"
	{
		"AbilityCastRange"				"725"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"12.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Raise Dead
	//=================================================================================================================
	"dark_troll_warlord_raise_dead"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
		}
	}

	//=================================================================================================================
	// Mud Golem: Hurl Boulder
	//=================================================================================================================
	"mud_golem_hurl_boulder"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"15"

		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"150"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.25"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"1200"
			}
		}
	}

	//=================================================================================================================
	// Giant Wolf: Critical Strike
	//=================================================================================================================
	"giant_wolf_critical_strike"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_mult"					"250"
			}
		}
	}

	//=================================================================================================================
	// Alpha Wolf: Critical Strike
	//=================================================================================================================
	"alpha_wolf_critical_strike"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_mult"					"250"
			}
		}
	}

	//=================================================================================================================
	// Alpha Wolf: Command Aura
	//=================================================================================================================
	"alpha_wolf_command_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage_pct"	"35"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Tornado: Tempest
	//=================================================================================================================
	"tornado_tempest"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"far_radius"			"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"near_radius"			"225"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"near_damage"			"60"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"far_damage"			"20"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"0.25"
			}
		}
	}

	//=================================================================================================================
	// Enraged Wildkin: Tornado
	//=================================================================================================================
	"enraged_wildkin_tornado"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.5"
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"40.0"
		"AbilityManaCost"				"100"
	}

	//=================================================================================================================
	// Enraged Wildkin: Toughness Aura
	//=================================================================================================================
	"enraged_wildkin_toughness_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_armor"		"6"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Ancient Granite Golem: HP Aura
	//=================================================================================================================
	"granite_golem_hp_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_hp"			"15"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"900"
			}
		}
	}

	//=================================================================================================================
	// Ancient Granite Golem: Bash
	//=================================================================================================================
	"granite_golem_bash"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bash_chance"		"15"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage"		"50"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Satyr Trickster: Purge
	//=================================================================================================================
	"satyr_trickster_purge"
	{
		"AbilityCastRange"				"725"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"2.5"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"purge_rate"			"5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"summon_damage"			"1000"
			}
		}
	}

	//=================================================================================================================
	// Satyr Soulstealer: Mana Burn
	//=================================================================================================================
	"satyr_soulstealer_mana_burn"
	{
		"AbilityCastRange"				"725"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"50"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"200"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Shockwave
	//=================================================================================================================
	"satyr_hellcaller_shockwave"
	{
		"AbilityCastRange"				"1500"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"6.0"
		"AbilityDamage"					"225"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_start"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_end"			"300"
			}
			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"1500"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Unholy Aura
	//=================================================================================================================
	"satyr_hellcaller_unholy_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health_regen"		"12"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Heal
	//=================================================================================================================
	"forest_troll_high_priest_heal"
	{
		"AbilityCastRange"				"725"
		"AbilityCastPoint"				"0.1"
		"AbilityCooldown"				"0.5"
		"AbilityManaCost"				"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health"			"30"
			}
		}
	}

	//=================================================================================================================
	// Harpy Storm: Chain Lightning
	//=================================================================================================================
	"harpy_storm_chain_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_damage"		"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.1"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_loss"	"0.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"10"
			}
		}
	}

	//=================================================================================================================
	// Thunder Lizard: Wardrums Aura
	//=================================================================================================================
	"big_thunder_lizard_wardrums_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus"			"15"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Dragonhide Aura
	//=================================================================================================================
	"black_dragon_dragonhide_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Fireball
	//=================================================================================================================
	"black_dragon_fireball"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_interval"			"0.5"
			}
		}
	}

	//=================================================================================================================
	// Small Centaur Cloak Aura
	//=================================================================================================================
	"mudgolem_cloak_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_magical_armor"			"20"
			}	
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_magical_armor_creeps"	"20"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1200"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Splash Attack
	//=================================================================================================================
	"black_dragon_splash_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"range_close"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_close"	"100.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range_mid"				"275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_mid"	"80.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_far"				"325"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_far"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Prowler HP regen aura
	//=================================================================================================================
	"spawnlord_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"lifesteal"				"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_regen"				"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Slam
	//=================================================================================================================
	"big_thunder_lizard_slam"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"5.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_slow_tooltip"	"-40"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"non_hero_duration"		"7.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"3.5"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Frenzy
	//=================================================================================================================
	"big_thunder_lizard_frenzy"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_bonus"		"150"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Mana Aura
	//=================================================================================================================
	"forest_troll_high_priest_mana_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_regen"			"3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								RANDOM OMG EXCLUSIVES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================
	
	//=================================================================================================================
	// Death Prophet: Carrion Swarm
	//=================================================================================================================
	"death_prophet_carrion_swarm"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.25"

		"AbilityCooldown"				"4.5 3.75 3.0 2.25"

		"AbilityDamage"					"125 200 275 350"

		"AbilityManaCost"				"90 100 110 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"1000"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1300"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Silence
	//=================================================================================================================
	"death_prophet_silence"
	{
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"16 14 12 10"

		"AbilityManaCost"				"60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450 500 550 600"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0"
			}
		}
	}	
	 
	//=================================================================================================================
	// Death Prophet: Spirit Siphon
	//=================================================================================================================
	"death_prophet_spirit_siphon"
	{
		"AbilityCastRange"				"600"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"30"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_pct"			"1.0 3.0 5.0 7.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"haunt_duration"		"7"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"12 16 20 24"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"siphon_buffer"			"300"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"4"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"18"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Exorcism
	//=================================================================================================================
	"death_prophet_exorcism"
	{
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"140 115 90"

		"AbilityDuration"				"35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"spirits"				"24"
				"LinkedSpecialBonus"	"special_bonus_unique_death_prophet"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"500 575 650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"55 90 140"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"55 90 140"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"50"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"55 90 140"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"ghost_spawn_rate"		"0.3"
			}
		}
	}

	//=================================================================================================================
	//	Death Prophet: bonus Exorcism spirits
	//=================================================================================================================
	"special_bonus_unique_death_prophet"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"8"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Gush
	//=================================================================================================================
	"tidehunter_gush"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10"

		"AbilityDamage"					"120 180 240 300"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"2500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"negative_armor"		"4 6 8 10"
				"LinkedSpecialBonus"	"special_bonus_unique_tidehunter"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_scepter"			"1800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"aoe_scepter"			"400"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"6"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"2000"
			}
		}
	}

	//=================================================================================================================
	//	Tidehunter: increased Gush armor reduction
	//=================================================================================================================
	"special_bonus_unique_tidehunter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"6"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Kraken Shell
	//=================================================================================================================
	"tidehunter_kraken_shell"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"20 40 60 80"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_cleanse"		"450"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_reset_interval"	"6.0"
			}
		}
	}
	
	//=================================================================================================================
	// Tidehunter: Anchor Smash
	//=================================================================================================================
	"tidehunter_anchor_smash"
	{
		"AbilityCastRange"				"475"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"4.0"

		"AbilityDamage"					"100 175 250 325"

		"AbilityManaCost"				"30 40 50 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"-50 -60 -70 -80"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"reduction_duration"	"6.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"475"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"AbilityCastRange"			"1000 1250 1500"

		"AbilityCastPoint"			"0.0"
		
		"AbilityCooldown"			"120 80 40"

		"AbilityDamage"				"300 400 500"

		"AbilityManaCost"			"150 75 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1000 1250 1500"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"900 1100 1300"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.2 2.6 3.0"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Shackleshot
	//=================================================================================================================
	"windrunner_shackleshot"
	{
		"AbilityCastRange"				"1000"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"fail_stun_duration"	"0.75 1.0 1.25 1.5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.5 3.0 3.5 4.0"
			}
			"03"
			{
